a;i;e;PIB
4836;1768675231;2747187653;4563
4343;2030100974;2778288879;5793
4418;2248937491;3350391558;8520
5186;2151981505;3634841763;12829
4732;2624852192;3862059965;20504
4930;2498707144;3727904800;33127
4549;2514352437;3738057136;40788
5375;2775732351;4282100334;43873
5672;2641132607;4162083280;43836
5566;3186329072;3842498153;45235
5767;4114517725;3706207709;45926
7244;4523371403;3713547632;44210
7387;3283871691;2980189648;47029
6332;4012483902;2951705224;49955
7646;4721391753;3798681210;60024
6553;3863499716;3393925048;57790
8452;4897139765;4204778920;56351
7429;4896576559;4119904081;56726
6600;4002873561;4004041602;58788
6685;4461347220;4558093534;60950
6772;3687438016;4166886329;60611
6830;4076040237;4405190260;63428
7076;4136940625;4047844579;67763
7628;3932293162;3875041979;66578
7080;3439787016;3472938473;64133
6428;3434791032;3404705497;62202
10228;3876447215;3408143883;62988
7243;4073777083;4271322377;64019
7504;4249152517;4505748028;69489
7284;4167947665;3839945609;71103
7790;4806883178;4458942508;74970
7436;4661593905;4380857474;74799
8049;4748326554;4115239467;71745
7900;5496716406;4187927360;77200
7886;4755666572;3911558859;80449
10304;5634678013;3789398623;81667
8406;2504093419;3680971118;77583
7994;4235121567;3142779857;71073
9387;4704122593;3824075802;70462
9668;5500860548;4624157101;73576
8717;4700069337;4654892460;78111
8600;5181643427;4841600876;81202
9743;5763101187;5235223160;82059
9960;5344127158;5071719487;82133
9079;5406996428;4584627988;81987
9728;5624797022;4785884731;87297
9122;5243733051;3972863432;85390
12283;5276174541;4528699520;81217
11548;4622857964;3907773890;79364
9891;3931179375;3712105426;75828
13909;5155825944;4270735544;80509
12191;4615493237;4573738237;81166
9375;4724393982;4608298209;85208
9016;4687208822;4881133088;85562
10491;5388906387;4966901159;86939
16360;4142618247;3978706756;86371
10154;5720850382;4527631631;84734
9577;5441507310;4010526061;87303
8920;4723126840;3698225717;86317
11712;4442939021;3940827831;83052
10462;3656653414;2947694137;80936
12498;3146813676;3264023488;80929
13350;4044954471;3825933128;88803
11815;3668047437;3701836009;87739
10181;4082515486;4382344317;89223
11239;4456072714;4304074451;91747
13773;4024295455;4112429031;91230
13394;4458078355;4266851497;92283
14065;4229998024;4178479790;90612
12663;4449310431;4298685972;95872
13054;4527405280;3996446244;99563
15022;4437499584;4667111246;98773
14369;3563964133;3446768506;92577
12938;4042867660;4120793391;91770
15503;4444377571;4467447649;92580
13853;3988101957;4170220598;91376
13067;4685763789;5060389264;98727
13594;4590777650;4850102157;102685
14180;4869746498;5000307451;103410
17252;5411079801;5516407914;105178
13788;5053586230;4712628612;100308
15794;5236809870;4634914527;106951
15331;5143726359;4386576044;107678
17145;4860317191;4651790370;105852
17369;4998356002;4533319068;102531
13123;3993395175;4080571675;101635
15012;5436297807;5162926431;108304
16812;4600201932;4719757471;107572
15972;5142750562;5363463274;111202
15834;4748374983;5037237666;104949
17249;4843618331;4962092162;110759
16898;5080924134;5723175228;113065
15601;4152473008;4748982884;108701
18211;4743268263;4961635997;116139
16176;4205341570;4495047852;117882
18279;3499564395;4340013511;113017
22681;3792353418;3967422759;112375
15654;3391048085;3655493913;111477
17286;3655002804;4258237116;118445
18483;4129947836;4632273801;120386
18065;4056886975;4437982998;123553
16348;3392528713;4074345872;123424
21281;5011978246;6217907655;126857
17905;4163757374;5748258449;127800
22820;3993104140;6489291006;125138
23509;4275685192;6468980190;133125
21027;3841538029;5108211388;135967
22140;3436334826;5232085982;130241
25448;3653575916;4802551757;127178
20292;3886005728;4998062471;131374
19764;3702039372;5231509373;138691
24362;3994312658;5706151047;141388
20781;3859561138;6369726924;139606
19261;3517400117;5870395443;137993
23063;4037138310;6097199087;145971
19758;3726101436;6399431559;144819
21030;4616395339;7276189201;148560
24708;5020836839;7559508444;154926
22530;4261362120;5920536280;153644
24773;3995200627;6743765868;153801
28170;4207686908;5786904166;144559
22709;3748677231;5715580929;142861
24455;5336953197;7907130664;157364
27266;4627585238;6581422428;156954
24579;4830229172;7930944020;159499
26566;5523155106;9306641136;165342
28154;5522542967;8962900814;171371
34107;5617645595;9051481682;169179
27063;5744523506;8912129563;164703
37644;5841240001;8835878929;170537
25745;6069456906;8151338312;176922
32620;5674809686;9189831767;178462
31990;5249728106;7485629350;163540
25121;4972504954;7784903487;160702
27989;5899499577;9294172710;175469
31951;5322289594;9251741241;177179
27094;6362747208;9852770464;177497
31582;6158080439;10225065341;180882
40796;6048467166;11087455272;184074
38671;7685088674;11346546520;187247
37990;6303019900;10662759603;181539
41783;6218255099;9933356197;189183
29835;6697633206;10850018013;194795
36994;6551077540;10918438346;198480
33873;6441071084;9283573556;185565
27568;5962608262;8763461652;178482
29233;7704100178;11393675691;190223
44905;6734804386;9826915240;185031
28720;7272316728;10295335190;197874
44562;7352736030;11452428542;199072
33844;7973597590;13645350180;206974
41197;9100451125;13651773501;209818
33805;8097103632;12564475317;201055
46975;8720351914;12681615567;214272
30873;8650487655;11890951040;219724
56308;7183226766;12258541283;221359
38577;8438278791;10977014469;211131
30590;7218817764;10126617834;202704
45234;9503352251;12882221542;217589
51051;8248527637;12441325632;215129
45430;9773823822;13639244106;226538
49079;9284865192;13112703159;228989
50402;10763401381;14111142334;233824
48653;11550294251;15094325172;235019
48480;10699705074;14154511857;223003
54779;12348614219;15752432004;241939
52414;12041919507;14010939347;241938
65632;10603783084;14219405299;242460
59404;12356607690;13267003721;237248
47122;11969970471;12792862019;232680
50012;11640531369;12605663747;242124
56209;12343736992;14046778995;248794
49307;15240387212;19291294936;254937
54456;15882447756;18581634423;265791
57362;17147067713;20435789299;278096
52562;17461024929;19736614007;269236
54339;17274187149;20000906122;265271
60489;17195476814;18479927163;280523
53619;13104641809;14737195787;270699
65319;11502508881;13803187866;264405
62842;10308172984;9772175972;249934
46260;7823140395;9577634744;244025
54764;10057869968;11802303703;262182
59021;8628674830;12316275443;259564
51193;9370142178;11977494512;268324
55391;9876841477;14460763044;275701
60077;11243948773;14137399035;285444
53531;10798619015;13836142431;284240
52906;12562783403;13855605344;283158
70239;12777304965;14075282510;301896
74645;12057489264;12642994284;305049
75934;12307166647;14456509361;313523
74496;11503770885;11298307700;288973
55082;11813442316;12192002643;285723
60876;15054279307;15722338627;311652
72461;13879032814;15152532140;307084
62635;14244396090;17691830074;315988
62992;14828947481;17088559146;321023
69613;16330730253;17663334713;332454
64362;16828834654;19219141687;334226
65088;17759446748;18825650957;331256
76074;16552228242;18372753965;344964
69600;17404503366;17682590623;356708
93241;15575357222;20879294760;355797
91071;14817847436;15207473207;333256
64139;15546907843;16729001375;334982
70984;17735261594;19277222996;347880
85155;18317800913;20161945930;349049
71534;19679803667;23199365887;366256
82726;19251134755;23683910083;370951
90247;19110922861;22245125706;373143
74607;22261138892;26148242211;376769
75100;20212024456;23279896966;361725
88737;19775115640;22120463148;378491
78966;21202832161;21764079481;389561
96625;18333431910;22119579867;391595
102579;17447420464;16068815622;367215
71902;16334451708;17997128340;367177
82367;18885646783;20866851083;392997
92628;18699061373;19549415067;381795
77971;20264119322;23201280483;400281
81107;18555490041;19340965719;398715
87947;18139149673;20982632833;414617
77074;19159157629;22366137466;419906
78215;17452583093;19974692566;393525
90516;20245123808;21724735819;422672
83707;20673385449;20467330620;423816
103246;17511131680;19737321572;423196
116066;20013308539;15961542921;414132
76051;16834341142;15543267737;398645
80113;19138599304;19308488676;427410
98714;21630002883;20627048032;438857
87860;21048222939;21819448969;439054
85681;18830624180;21126804222;442857
94294;22712863189;20800950742;458459
83957;20208165119;21421598606;452862
84212;18881649681;20844808826;438767
100998;23049601170;22817525747;466166
112518;19129391971;20854356184;465694
118365;18204461518;20841721097;473553
123667;20090904406;16022007486;455935
83143;18061415737;15927730957;450359
86625;17508716522;17616147895;462160
105885;19213175305;19720508764;468768
87897;20041159100;20747454107;473347
91387;18119252149;20461913631;458517
98816;21458551946;23020904817;481994
94377;19302292833;20460237817;477053
90721;20559338566;19612975989;476521
106216;19509541940;18321183349;493305
104472;18072035599;15640378217;489484
114744;17191459211;17422958199;499868
125282;16870914361;13685539814;472914
89982;14933060657;12085854219;460157
94112;16519082042;16974582658;501752
109241;14664925803;15146671341;486615
91500;14011848151;16763260821;483240
97091;15100239873;19618414393;486648
104868;16137780935;18530260092;502275
93738;12793930239;15479260926;492506
95239;13198695562;16121955297;496005
103530;14053830493;16004721968;518829
95461;12607215707;13784326015;513820
121502;10567475936;16776239795;521919
129385;10322817689;11237671888;490284
87851;10310002857;13342657735;491012
95779;11560680865;15991515695;516986
110895;10510187072;15371702452;508059
95219;11138188323;17568728661;513268
98129;12771343238;16737988800;536459
107416;11753856964;16327912914;532948
91808;12849081694;16982986270;534762
94770;11994668595;15800010272;509975
148801;11379593538;13715472582;525163
102245;11466276521;16217946018;541531
127607;11529133620;15937523014;565781
137392;12197816186;14908254032;526565
92358;10913271432;15468689520;514121
98994;12937672447;20073937574;544313
118047;10716655171;17679829041;525238
97694;12129014411;19789994972;548888
104100;12595233519;19779121415;556788
109948;12473405397;18758765145;557458
104206;13879233351;19470948763;555579
105595;13488327247;18659335519;528871
121144;13678843512;18871946607;549305
115089;13142506475;16683107767;566209
137842;12597515273;17595288111;588893
155619;14202766580;17027282678;555645
105122;14411341031;17410056953;528906
105659;13808687820;20228663253;560121
130806;13792173075;19712800434;559360
106192;13260789020;19325063725;547017
110855;14324850972;20114054526;580698
129615;18651023993;22524534227;583055
109751;18778067740;21552692723;582757
110664;14115911776;19187203958;556777
131880;16105955810;21897544885;591984
119420;16862252082;20939075942;593927
141529;12916748963;19345019377;603155
160426;16387829960;18001907016;578453
115062;12621762837;15737375000;567985
109854;13132998803;17428698480;579173
139030;13628618723;19281734438;592916
113278;14968051867;20592409187;604607
119946;13028629358;18406010533;598283
137735;17759476963;20150883169;627050
119951;15569921736;19669525248;616158
113933;16495171374;20298407777;614188
135202;17027283951;19576839231;640907
125161;14172102789;17736715198;634654
147501;12556086388;18502977191;647460
174991;16178224141;14494583508;619785
116430;13257290693;15582390653;608644
109718;14515656454;18347477151;615433
101154;11610871137;17612476835;543554
77415;13390915390;17546386795;560059
86258;10449294354;17514983082;605147
115990;11508172753;19453592020;631041
124505;11132508190;17484221076;629988
;;;
;;;
;;;
;;;
